health,boroname,spc_common,count
Fair,Queens,two-winged silverbell,11
Fair,Queens,kousa dogwood,19
Fair,Queens,bigtooth aspen,8
Good,Staten Island,common hackberry,124
Good,Brooklyn,Callery pear,7796
Fair,Brooklyn,maple,95
Fair,Staten Island,ash,140
Good,Manhattan,bigtooth aspen,3
Good,Manhattan,kousa dogwood,10
Good,Brooklyn,red horse chestnut,11
Fair,Staten Island,eastern hemlock,6
Good,Manhattan,two-winged silverbell,5
Poor,Queens,Japanese zelkova,157
Poor,Manhattan,katsura tree,7
Fair,Queens,pagoda dogwood,16
Good,Queens,holly,44
Good,Bronx,Amur maackia,379
Fair,Manhattan,holly,1
Poor,Staten Island,shingle oak,3
Fair,Staten Island,American hophornbeam,13
Good,Manhattan,pagoda dogwood,7
Fair,Brooklyn,cockspur hawthorn,16
Poor,Staten Island,pignut hickory,1
Fair,Brooklyn,katsura tree,67
Good,Staten Island,cucumber magnolia,34
Fair,Brooklyn,crepe myrtle,6
Good,Manhattan,American beech,15
Fair,Staten Island,mulberry,29
Fair,Queens,bald cypress,36
Fair,Queens,American beech,8
Poor,Brooklyn,holly,1
Good,Manhattan,bald cypress,56
Fair,Bronx,black oak,33
Poor,Manhattan,cockspur hawthorn,1
Good,Brooklyn,Japanese zelkova,8426
Good,Staten Island,English oak,157
Fair,Queens,black locust,92
Poor,Staten Island,crimson king maple,146
Good,Bronx,sycamore maple,180
Good,Manhattan,Sophora,3554
Good,Staten Island,pine,24
Fair,Queens,Sophora,879
Good,Bronx,river birch,42
Poor,Queens,Callery pear,448
Poor,Manhattan,maple,12
Good,Manhattan,black locust,201
Good,Manhattan,Norway maple,157
Fair,Queens,sawtooth oak,37
Fair,Brooklyn,catalpa,18
Poor,Bronx,golden raintree,19
Good,Bronx,European beech,7
Good,Staten Island,horse chestnut,142
Fair,Queens,willow oak,65
Good,Manhattan,willow oak,747
Good,Bronx,boxelder,16
Fair,Queens,Norway maple,5694
Good,Manhattan,sawtooth oak,301
Poor,Brooklyn,Siberian elm,13
Good,Bronx,Persian ironwood,23
Good,Staten Island,littleleaf linden,1393
Good,Brooklyn,tulip-poplar,187
Good,Manhattan,Japanese hornbeam,47
Good,Bronx,Cornelian cherry,154
Good,Queens,European hornbeam,703
Poor,Bronx,'Schubert' chokecherry,29
Poor,Staten Island,Amur maple,22
Fair,Queens,Japanese hornbeam,16
Fair,Manhattan,European hornbeam,27
Fair,Bronx,Chinese elm,188
Good,Staten Island,green ash,1848
Good,Staten Island,northern red oak,479
Poor,Queens,arborvitae,4
Good,Brooklyn,arborvitae,63
Fair,Queens,blue spruce,10
Good,Staten Island,Japanese tree lilac,764
Good,Bronx,Schumard's oak,221
Good,Bronx,scarlet oak,248
Good,Manhattan,Oklahoma redbud,5
Fair,Bronx,crab apple,69
Poor,Brooklyn,European hornbeam,43
Fair,Queens,Oklahoma redbud,11
Fair,Staten Island,quaking aspen,1
Good,Manhattan,blue spruce,4
Poor,Bronx,dawn redwood,44
Poor,Queens,tulip-poplar,22
Good,Bronx,bur oak,60
Good,Manhattan,paper birch,32
Good,Queens,Siberian elm,249
Fair,Queens,black maple,3
Poor,Manhattan,catalpa,1
Good,Bronx,magnolia,44
Fair,Bronx,silver linden,89
Fair,Queens,paper birch,21
Fair,Manhattan,Siberian elm,18
Poor,Staten Island,Kentucky coffeetree,12
Good,Manhattan,black maple,9
Poor,Brooklyn,American elm,64
Poor,Staten Island,ginkgo,58
Good,Staten Island,Japanese snowbell,29
Good,Staten Island,tartar maple,28
Fair,Brooklyn,boxelder,2
Fair,Queens,sassafras,15
Good,Manhattan,sassafras,11
Poor,Queens,silver linden,77
Poor,Manhattan,magnolia,12
Fair,Brooklyn,European beech,9
Poor,Bronx,paper birch,4
Good,Bronx,catalpa,99
Poor,Staten Island,hardy rubber tree,3
Good,Manhattan,dawn redwood,121
Good,Brooklyn,Chinese elm,1339
Poor,Manhattan,bur oak,3
Fair,Manhattan,Atlantic white cedar,5
Fair,Queens,southern magnolia,2
Poor,Queens,crab apple,43
Poor,Brooklyn,purple-leaf plum,59
Poor,Queens,southern red oak,2
Fair,Brooklyn,Cornelian cherry,52
Poor,Bronx,Oklahoma redbud,3
Fair,Staten Island,white ash,33
Poor,Manhattan,scarlet oak,7
Good,Staten Island,Amur cork tree,23
Fair,Queens,dawn redwood,67
Poor,Staten Island,red maple,284
Fair,Bronx,tulip-poplar,11
Poor,Manhattan,Schumard's oak,6
Fair,Brooklyn,Persian ironwood,12
Good,Manhattan,southern magnolia,15
Good,Queens,Atlantic white cedar,108
Fair,Brooklyn,bur oak,26
Poor,Brooklyn,Atlantic white cedar,3
Poor,Staten Island,black pine,1
Good,Staten Island,white oak,176
Fair,Manhattan,purple-leaf plum,22
Fair,Queens,'Schubert' chokecherry,290
Good,Brooklyn,southern red oak,18
Good,Brooklyn,crab apple,514
Good,Queens,purple-leaf plum,2440
Poor,Bronx,Japanese hornbeam,4
Fair,Staten Island,red pine,1
Good,Manhattan,'Schubert' chokecherry,111
Poor,Manhattan,Cornelian cherry,1
Fair,Brooklyn,scarlet oak,193
Fair,Brooklyn,Schumard's oak,104
Poor,Staten Island,hedge maple,15
Poor,Queens,Chinese elm,33
Fair,Bronx,arborvitae,1
Poor,Bronx,sawtooth oak,4
Fair,Queens,golden raintree,171
Fair,Manhattan,American elm,259
Good,Brooklyn,silver linden,1927
Poor,Manhattan,boxelder,1
Poor,Bronx,willow oak,10
Fair,Brooklyn,magnolia,10
Fair,Queens,spruce,22
Poor,Bronx,Norway maple,261
Good,Queens,American elm,1414
Good,Manhattan,golden raintree,318
Fair,Bronx,red horse chestnut,2
Fair,Staten Island,Chinese tree lilac,15
Poor,Bronx,black locust,11
Good,Manhattan,Osage-orange,1
Poor,Manhattan,river birch,2
Good,Bronx,maple,650
Poor,Bronx,Sophora,81
Poor,Brooklyn,Kentucky yellowwood,14
Fair,Bronx,Callery pear,508
Poor,Manhattan,sycamore maple,2
Poor,Brooklyn,sugar maple,49
Fair,Queens,Osage-orange,1
Good,Queens,Virginia pine,3
Good,Bronx,cockspur hawthorn,38
Good,Manhattan,paperbark maple,4
Fair,Brooklyn,Amur maackia,104
Poor,Staten Island,empress tree,3
Fair,Staten Island,silver birch,13
